(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 187/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00186.parquet
  saved 188/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00187.parquet
  saved 189/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00188.parquet
  saved 190/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00189.parquet
  saved 191/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00190.parquet
  saved 192/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00191.parquet
  saved 193/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00192.parquet
  saved 194/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00193.parquet
  saved 195/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00194.parquet
  saved 196/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00195.parquet
  saved 197/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00196.parquet
  saved 198/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00197.parquet
  saved 199/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00198.parquet
  saved 200/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00199.parquet
  saved 201/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00200.parquet
  saved 202/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00201.parquet
  saved 203/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00202.parquet
  saved 204/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00203.parquet
  saved 205/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00204.parquet
  saved 206/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00205.parquet
  saved 207/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00206.parquet
  saved 208/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00207.parquet
  saved 209/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00208.parquet
  saved 210/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00209.parquet
  saved 211/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00210.parquet
  saved 212/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00211.parquet
  saved 213/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00212.parquet
  saved 214/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00213.parquet
  saved 215/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00214.parquet
  saved 216/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00215.parquet
  saved 217/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00216.parquet
  saved 218/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00217.parquet
  saved 219/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00218.parquet
  saved 220/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00219.parquet
  saved 221/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00220.parquet
  saved 222/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00221.parquet
  saved 223/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00222.parquet
  saved 224/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00223.parquet
  saved 225/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00224.parquet
  saved 226/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00225.parquet
  saved 227/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00226.parquet
  saved 228/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00227.parquet
  saved 229/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00228.parquet
  saved 230/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00229.parquet
  saved 231/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00230.parquet
  saved 232/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00231.parquet
  saved 233/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00232.parquet
  saved 234/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00233.parquet
  saved 235/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00234.parquet
  saved 236/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00235.parquet
  saved 237/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00236.parquet
  saved 238/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00237.parquet
  saved 239/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00238.parquet
  saved 240/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00239.parquet
  saved 241/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00240.parquet
  saved 242/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00241.parquet
  saved 243/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00242.parquet
  saved 244/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00243.parquet
  saved 245/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00244.parquet
  saved 246/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00245.parquet
  saved 247/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00246.parquet
  saved 248/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00247.parquet
  saved 249/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00248.parquet
  saved 250/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00249.parquet
  saved 251/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00250.parquet
  saved 252/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00251.parquet
  saved 253/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00252.parquet
  saved 254/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00253.parquet
  saved 255/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00254.parquet
  saved 256/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00255.parquet
  saved 257/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00256.parquet
  saved 258/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00257.parquet
  saved 259/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00258.parquet
  saved 260/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00259.parquet
  saved 261/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00260.parquet
  saved 262/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00261.parquet
  saved 263/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00262.parquet
  saved 264/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00263.parquet
  saved 265/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00264.parquet
  saved 266/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00265.parquet
  saved 267/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00266.parquet
  saved 268/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00267.parquet
  saved 269/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00268.parquet
  saved 270/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00269.parquet
  saved 271/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00270.parquet
  saved 272/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00271.parquet
  saved 273/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00272.parquet
  saved 274/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00273.parquet
  saved 275/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00274.parquet
  saved 276/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00275.parquet
  saved 277/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00276.parquet
  saved 278/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00277.parquet
  saved 279/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00278.parquet
  saved 280/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00279.parquet
  saved 281/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00280.parquet
  saved 282/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00281.parquet
  saved 283/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00282.parquet
  saved 284/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00283.parquet
  saved 285/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00284.parquet
  saved 286/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00285.parquet
  saved 287/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00286.parquet
  saved 288/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00287.parquet
  saved 289/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00288.parquet
  saved 290/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00289.parquet
  saved 291/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00290.parquet
  saved 292/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00291.parquet
  saved 293/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00292.parquet
  saved 294/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00293.parquet
  saved 295/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00294.parquet
  saved 296/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00295.parquet
  saved 297/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00296.parquet
  saved 298/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00297.parquet
  saved 299/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00298.parquet
  saved 300/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00299.parquet
  saved 301/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00300.parquet
  saved 302/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00301.parquet
  saved 303/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00302.parquet
  saved 304/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00303.parquet
  saved 305/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00304.parquet
  saved 306/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00305.parquet
  saved 307/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00306.parquet
  saved 308/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00307.parquet
  saved 309/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00308.parquet
  saved 310/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00309.parquet
  saved 311/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00310.parquet
  saved 312/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00311.parquet
  saved 313/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00312.parquet
  saved 314/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00313.parquet
  saved 315/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00314.parquet
  saved 316/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00315.parquet
  saved 317/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00316.parquet
  saved 318/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00317.parquet
  saved 319/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00318.parquet
  saved 320/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00319.parquet
  saved 321/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00320.parquet
  saved 322/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00321.parquet
  saved 323/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00322.parquet
  saved 324/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00323.parquet
  saved 325/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00324.parquet
  saved 326/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00325.parquet
  saved 327/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00326.parquet
  saved 328/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00327.parquet
  saved 329/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00328.parquet
  saved 330/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00329.parquet
  saved 331/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00330.parquet
  saved 332/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00331.parquet
  saved 333/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00332.parquet
  saved 334/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00333.parquet
  saved 335/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00334.parquet
  saved 336/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00335.parquet
  saved 337/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00336.parquet
  saved 338/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00337.parquet
  saved 339/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00338.parquet
  saved 340/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00339.parquet
  saved 341/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00340.parquet
  saved 342/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00341.parquet
  saved 343/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00342.parquet
  saved 344/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00343.parquet
  saved 345/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00344.parquet
  saved 346/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00345.parquet
  saved 347/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00346.parquet
  saved 348/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00347.parquet
  saved 349/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00348.parquet
  saved 350/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00349.parquet
  saved 351/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00350.parquet
  saved 352/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00351.parquet
  saved 353/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00352.parquet
  saved 354/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00353.parquet
  saved 355/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00354.parquet
  saved 356/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00355.parquet
  saved 357/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00356.parquet
  saved 358/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00357.parquet
  saved 359/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00358.parquet
  saved 360/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00359.parquet
  saved 361/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00360.parquet
  saved 362/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00361.parquet
  saved 363/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00362.parquet
  saved 364/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00363.parquet
  saved 365/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00364.parquet
  saved 366/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00365.parquet
  saved 367/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00366.parquet
  saved 368/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00367.parquet
  saved 369/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00368.parquet
  saved 370/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00369.parquet
  saved 371/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00370.parquet
  saved 372/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00371.parquet
  saved 373/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00372.parquet
  saved 374/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00373.parquet
  saved 375/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00374.parquet
  saved 376/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00375.parquet
  saved 377/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00376.parquet
  saved 378/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00377.parquet
  saved 379/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00378.parquet
  saved 380/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00379.parquet
  saved 381/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00380.parquet
  saved 382/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00381.parquet
  saved 383/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00382.parquet
  saved 384/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00383.parquet
  saved 385/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00384.parquet
  saved 386/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00385.parquet
  saved 387/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00386.parquet
  saved 388/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00387.parquet
  saved 389/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00388.parquet
  saved 390/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00389.parquet
  saved 391/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00390.parquet
  saved 392/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00391.parquet
  saved 393/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00392.parquet
  saved 394/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00393.parquet
  saved 395/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00394.parquet
  saved 396/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00395.parquet
  saved 397/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00396.parquet
  saved 398/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00397.parquet
  saved 399/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00398.parquet
  saved 400/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00399.parquet
  saved 401/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00400.parquet
  saved 402/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00401.parquet
  saved 403/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00402.parquet
  saved 404/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00403.parquet
  saved 405/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00404.parquet
  saved 406/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00405.parquet
  saved 407/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00406.parquet
  saved 408/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00407.parquet
  saved 409/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00408.parquet
  saved 410/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00409.parquet
  saved 411/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00410.parquet
  saved 412/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00411.parquet
  saved 413/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00412.parquet
  saved 414/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00413.parquet
  saved 415/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00414.parquet
  saved 416/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00415.parquet
  saved 417/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00416.parquet
  saved 418/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00417.parquet
  saved 419/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00418.parquet
  saved 420/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00419.parquet
  saved 421/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00420.parquet
  saved 422/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00421.parquet
  saved 423/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00422.parquet
  saved 424/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00423.parquet
  saved 425/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00424.parquet
  saved 426/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00425.parquet
  saved 427/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00426.parquet
  saved 428/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00427.parquet
  saved 429/443 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/experian/train/normalized_old/part-00428.parquet
